depart_code,year,num_epoints,nb_vp_rechargeables_el
01,2020,,4342.0
01,2021,60.0,25323.0
01,2022,26.0,40184.0
01,2023,392.0,58949.0
01,2024,172.0,18388.0
02,2020,,2880.0
02,2021,7.0,16917.0
02,2022,4.0,25204.0
02,2023,604.0,36684.0
02,2024,177.0,11571.0
03,2020,,1399.0
03,2021,87.0,7876.0
03,2022,1.0,12251.0
03,2023,540.0,17469.0
03,2024,101.0,5403.0
04,2020,,1030.0
04,2021,4.0,5789.0
04,2022,9.0,8624.0
04,2023,367.0,12093.0
04,2024,79.0,3685.0
05,2020,,808.0
05,2021,,4596.0
05,2022,40.0,6861.0
05,2023,457.0,9349.0
05,2024,25.0,2802.0
06,2020,,9510.0
06,2021,1062.0,54626.0
06,2022,35.0,86009.0
06,2023,547.0,126212.0
06,2024,553.0,38959.0
07,2020,,1766.0
07,2021,29.0,9751.0
07,2022,3.0,15228.0
07,2023,566.0,21651.0
07,2024,22.0,6583.0
08,2020,,1138.0
08,2021,114.0,6572.0
08,2022,,10502.0
08,2023,165.0,15351.0
08,2024,59.0,4726.0
09,2020,,708.0
09,2021,9.0,3950.0
09,2022,2.0,5919.0
09,2023,54.0,8161.0
09,2024,126.0,2466.0
10,2020,,1296.0
10,2021,,7673.0
10,2022,13.0,12200.0
10,2023,584.0,18173.0
10,2024,65.0,5724.0
11,2020,,1742.0
11,2021,12.0,10378.0
11,2022,34.0,16590.0
11,2023,261.0,23919.0
11,2024,432.0,7421.0
12,2020,,1244.0
12,2021,21.0,6814.0
12,2022,3.0,10359.0
12,2023,84.0,14710.0
12,2024,294.0,4449.0
13,2020,,15700.0
13,2021,99.0,95123.0
13,2022,138.0,152060.0
13,2023,1370.0,208974.0
13,2024,939.0,63135.0
14,2020,,4019.0
14,2021,70.0,23235.0
14,2022,7.0,37078.0
14,2023,899.0,54709.0
14,2024,307.0,17038.0
15,2020,,526.0
15,2021,8.0,3117.0
15,2022,6.0,4739.0
15,2023,84.0,7076.0
15,2024,33.0,2244.0
16,2020,,1909.0
16,2021,122.0,11102.0
16,2022,,17471.0
16,2023,205.0,24531.0
16,2024,60.0,7383.0
17,2020,,4509.0
17,2021,293.0,25573.0
17,2022,11.0,38811.0
17,2023,477.0,54696.0
17,2024,159.0,16518.0
18,2020,,1266.0
18,2021,40.0,7114.0
18,2022,1.0,10917.0
18,2023,342.0,15342.0
18,2024,46.0,4687.0
19,2020,,1128.0
19,2021,44.0,6663.0
19,2022,3.0,10550.0
19,2023,257.0,14910.0
19,2024,83.0,4510.0
20,2022,4.0,
20,2023,148.0,
20,2024,222.0,
21,2020,,2850.0
21,2021,56.0,16657.0
21,2022,62.0,25880.0
21,2023,561.0,36989.0
21,2024,377.0,11480.0
22,2020,,2882.0
22,2021,11.0,16214.0
22,2022,6.0,25313.0
22,2023,383.0,36756.0
22,2024,505.0,11287.0
23,2020,,372.0
23,2021,2.0,2057.0
23,2022,,3196.0
23,2023,40.0,4437.0
23,2024,7.0,1348.0
24,2020,,2057.0
24,2021,308.0,12137.0
24,2022,6.0,19213.0
24,2023,152.0,27517.0
24,2024,67.0,8309.0
25,2020,,3473.0
25,2021,21.0,19413.0
25,2022,41.0,28632.0
25,2023,380.0,41052.0
25,2024,135.0,12584.0
26,2020,,3551.0
26,2021,4.0,20217.0
26,2022,7.0,31076.0
26,2023,950.0,44638.0
26,2024,196.0,13718.0
27,2020,,3155.0
27,2021,302.0,18113.0
27,2022,15.0,29972.0
27,2023,335.0,43563.0
27,2024,237.0,13524.0
28,2020,,2398.0
28,2021,17.0,13514.0
28,2022,16.0,20497.0
28,2023,505.0,28918.0
28,2024,70.0,8779.0
29,2020,,4725.0
29,2021,53.0,26879.0
29,2022,3.0,41885.0
29,2023,466.0,61801.0
29,2024,518.0,19167.0
2A,2020,,964.0
2A,2021,,6133.0
2A,2022,,10142.0
2A,2023,,15558.0
2A,2024,,4827.0
2B,2020,,1494.0
2B,2021,,12210.0
2B,2022,,21589.0
2B,2023,,37192.0
2B,2024,,11369.0
30,2020,,4583.0
30,2021,39.0,27396.0
30,2022,7.0,43830.0
30,2023,380.0,64427.0
30,2024,630.0,19963.0
31,2020,,10810.0
31,2021,74.0,60685.0
31,2022,50.0,92239.0
31,2023,1179.0,133827.0
31,2024,1683.0,41151.0
32,2020,,1117.0
32,2021,25.0,6379.0
32,2022,1.0,9884.0
32,2023,146.0,14177.0
32,2024,58.0,4390.0
33,2020,,10804.0
33,2021,282.0,62981.0
33,2022,212.0,98237.0
33,2023,1106.0,139481.0
33,2024,549.0,42573.0
34,2020,,6859.0
34,2021,31.0,41475.0
34,2022,41.0,67193.0
34,2023,743.0,101101.0
34,2024,870.0,31455.0
35,2020,,5911.0
35,2021,71.0,34000.0
35,2022,20.0,53409.0
35,2023,426.0,77077.0
35,2024,491.0,23641.0
36,2020,,765.0
36,2021,4.0,4145.0
36,2022,,6009.0
36,2023,95.0,8355.0
36,2024,44.0,2608.0
37,2020,,3930.0
37,2021,41.0,21821.0
37,2022,33.0,32703.0
37,2023,749.0,46619.0
37,2024,210.0,14343.0
38,2020,,8387.0
38,2021,21.0,47576.0
38,2022,29.0,73122.0
38,2023,1255.0,104696.0
38,2024,577.0,32439.0
39,2020,,1300.0
39,2021,8.0,7602.0
39,2022,,11733.0
39,2023,139.0,16470.0
39,2024,65.0,4976.0
40,2020,,2048.0
40,2021,272.0,12359.0
40,2022,5.0,20742.0
40,2023,296.0,30229.0
40,2024,138.0,9348.0
41,2020,,1780.0
41,2021,371.0,9537.0
41,2022,,14412.0
41,2023,503.0,20335.0
41,2024,110.0,6178.0
42,2020,,3456.0
42,2021,4.0,21071.0
42,2022,7.0,33803.0
42,2023,1155.0,49138.0
42,2024,182.0,15248.0
43,2020,,957.0
43,2021,4.0,5618.0
43,2022,3.0,8745.0
43,2023,289.0,12414.0
43,2024,16.0,3894.0
44,2020,,8273.0
44,2021,127.0,46388.0
44,2022,567.0,71416.0
44,2023,1183.0,103706.0
44,2024,414.0,32268.0
45,2020,,3836.0
45,2021,156.0,21061.0
45,2022,7.0,32229.0
45,2023,403.0,46477.0
45,2024,252.0,14464.0
46,2020,,940.0
46,2021,8.0,5337.0
46,2022,12.0,8155.0
46,2023,92.0,10971.0
46,2024,151.0,3278.0
47,2020,,1886.0
47,2021,183.0,11019.0
47,2022,2.0,17020.0
47,2023,124.0,23520.0
47,2024,130.0,7076.0
48,2020,,262.0
48,2021,,1425.0
48,2022,1.0,2140.0
48,2023,41.0,2882.0
48,2024,76.0,880.0
49,2020,,4359.0
49,2021,71.0,24139.0
49,2022,466.0,36898.0
49,2023,1172.0,52904.0
49,2024,322.0,16360.0
50,2020,,2938.0
50,2021,131.0,16427.0
50,2022,,25321.0
50,2023,239.0,37436.0
50,2024,411.0,11580.0
51,2020,,3060.0
51,2021,2.0,18487.0
51,2022,15.0,29846.0
51,2023,627.0,44053.0
51,2024,230.0,13453.0
52,2020,,613.0
52,2021,,3456.0
52,2022,,5316.0
52,2023,227.0,7490.0
52,2024,75.0,2293.0
53,2020,,1499.0
53,2021,20.0,8392.0
53,2022,150.0,12691.0
53,2023,288.0,18170.0
53,2024,61.0,5733.0
54,2020,,3517.0
54,2021,26.0,20712.0
54,2022,,33056.0
54,2023,802.0,48775.0
54,2024,266.0,15257.0
55,2020,,710.0
55,2021,6.0,3967.0
55,2022,1.0,6253.0
55,2023,198.0,8863.0
55,2024,31.0,2737.0
56,2020,,3911.0
56,2021,24.0,22313.0
56,2022,469.0,34558.0
56,2023,817.0,49636.0
56,2024,111.0,15359.0
57,2020,,5016.0
57,2021,229.0,30618.0
57,2022,33.0,49969.0
57,2023,1081.0,75185.0
57,2024,457.0,23563.0
58,2020,,681.0
58,2021,10.0,4076.0
58,2022,,6258.0
58,2023,186.0,8823.0
58,2024,82.0,2694.0
59,2020,,13395.0
59,2021,137.0,78143.0
59,2022,34.0,124207.0
59,2023,1111.0,182374.0
59,2024,2340.0,57903.0
60,2020,,6672.0
60,2021,12.0,45764.0
60,2022,1.0,69580.0
60,2023,813.0,96587.0
60,2024,248.0,26964.0
61,2020,,1124.0
61,2021,8.0,6228.0
61,2022,1.0,9700.0
61,2023,117.0,13684.0
61,2024,107.0,4161.0
62,2020,,5832.0
62,2021,25.0,34781.0
62,2022,17.0,57939.0
62,2023,877.0,88068.0
62,2024,988.0,28081.0
63,2020,,3483.0
63,2021,306.0,20422.0
63,2022,6.0,31827.0
63,2023,683.0,46391.0
63,2024,160.0,14460.0
64,2020,,3811.0
64,2021,115.0,22648.0
64,2022,6.0,35214.0
64,2023,380.0,50366.0
64,2024,223.0,15274.0
65,2020,,1096.0
65,2021,18.0,6124.0
65,2022,,9291.0
65,2023,97.0,13020.0
65,2024,260.0,3947.0
66,2020,,2370.0
66,2021,6.0,15441.0
66,2022,1.0,25163.0
66,2023,309.0,36907.0
66,2024,325.0,11541.0
67,2020,,8473.0
67,2021,189.0,48815.0
67,2022,9.0,74403.0
67,2023,887.0,104930.0
67,2024,482.0,31994.0
68,2020,,5781.0
68,2021,44.0,33577.0
68,2022,4.0,51962.0
68,2023,563.0,74412.0
68,2024,243.0,22603.0
69,2020,,14459.0
69,2021,270.0,86020.0
69,2022,12.0,131101.0
69,2023,1320.0,186830.0
69,2024,478.0,57122.0
70,2020,,853.0
70,2021,4.0,4832.0
70,2022,,7792.0
70,2023,168.0,11615.0
70,2024,18.0,3628.0
71,2020,,2372.0
71,2021,36.0,14270.0
71,2022,6.0,22050.0
71,2023,468.0,31790.0
71,2024,165.0,9842.0
72,2020,,2395.0
72,2021,33.0,14027.0
72,2022,2.0,22263.0
72,2023,300.0,31940.0
72,2024,163.0,9822.0
73,2020,,3220.0
73,2021,92.0,18381.0
73,2022,8.0,27692.0
73,2023,777.0,39817.0
73,2024,219.0,12042.0
74,2020,,7608.0
74,2021,34.0,41906.0
74,2022,17.0,63823.0
74,2023,1275.0,90934.0
74,2024,285.0,27706.0
75,2020,,21283.0
75,2021,77.0,117669.0
75,2022,1.0,169761.0
75,2023,178.0,240844.0
75,2024,4552.0,75650.0
76,2020,,7422.0
76,2021,60.0,44141.0
76,2022,,72143.0
76,2023,799.0,113134.0
76,2024,555.0,35644.0
77,2020,,8280.0
77,2021,82.0,47961.0
77,2022,28.0,75984.0
77,2023,910.0,110778.0
77,2024,1430.0,34395.0
78,2020,,16762.0
78,2021,196.0,91919.0
78,2022,54.0,132659.0
78,2023,628.0,191217.0
78,2024,1137.0,57971.0
79,2020,,1911.0
79,2021,6.0,10461.0
79,2022,9.0,15904.0
79,2023,431.0,22688.0
79,2024,108.0,6947.0
80,2020,,2338.0
80,2021,36.0,14391.0
80,2022,4.0,25403.0
80,2023,616.0,39834.0
80,2024,160.0,10989.0
81,2020,,2096.0
81,2021,28.0,12194.0
81,2022,,19221.0
81,2023,119.0,27772.0
81,2024,899.0,8728.0
82,2020,,1362.0
82,2021,18.0,7783.0
82,2022,4.0,12522.0
82,2023,350.0,18009.0
82,2024,90.0,5578.0
83,2020,,7294.0
83,2021,83.0,43809.0
83,2022,5.0,71046.0
83,2023,1674.0,103190.0
83,2024,388.0,31966.0
84,2020,,3693.0
84,2021,8.0,21589.0
84,2022,23.0,33885.0
84,2023,767.0,48803.0
84,2024,221.0,15007.0
85,2020,,4050.0
85,2021,303.0,22886.0
85,2022,24.0,35778.0
85,2023,635.0,51295.0
85,2024,207.0,15906.0
86,2020,,2654.0
86,2021,397.0,17905.0
86,2022,19.0,25985.0
86,2023,223.0,35654.0
86,2024,63.0,10450.0
87,2020,,1692.0
87,2021,23.0,10062.0
87,2022,27.0,15881.0
87,2023,204.0,23084.0
87,2024,81.0,7253.0
88,2020,,1583.0
88,2021,15.0,9401.0
88,2022,83.0,15047.0
88,2023,439.0,21555.0
88,2024,163.0,6727.0
89,2020,,1347.0
89,2021,10.0,7765.0
89,2022,3.0,12080.0
89,2023,496.0,17167.0
89,2024,184.0,5267.0
90,2020,,656.0
90,2021,3.0,3785.0
90,2022,3.0,6048.0
90,2023,159.0,8973.0
90,2024,35.0,2827.0
91,2020,,8913.0
91,2021,209.0,50425.0
91,2022,6.0,77404.0
91,2023,661.0,110671.0
91,2024,391.0,33974.0
92,2020,,23760.0
92,2021,604.0,124208.0
92,2022,1.0,177000.0
92,2023,1164.0,256491.0
92,2024,646.0,80930.0
93,2020,,7116.0
93,2021,125.0,39641.0
93,2022,1.0,59287.0
93,2023,1082.0,94036.0
93,2024,385.0,30796.0
94,2020,,6780.0
94,2021,69.0,39562.0
94,2022,7.0,61128.0
94,2023,600.0,88403.0
94,2024,908.0,27293.0
95,2020,,6538.0
95,2021,322.0,37319.0
95,2022,2.0,56990.0
95,2023,467.0,81938.0
95,2024,290.0,25227.0
97,2020,,5400.0
97,2021,1.0,34037.0
97,2022,3.0,58410.0
97,2023,266.0,83592.0
97,2024,15.0,25699.0
98,2023,14.0,
